strict graph gulosoRandomizado{ 
1 -- 3
2 -- 26
2 -- 36
3 -- 4
3 -- 5
3 -- 1
4 -- 3
4 -- 6
5 -- 3
5 -- 28
6 -- 4
7 -- 8
7 -- 9
7 -- 19
8 -- 7
9 -- 11
9 -- 7
10 -- 11
11 -- 12
11 -- 10
11 -- 9
12 -- 11
13 -- 14
14 -- 13
14 -- 15
15 -- 20
15 -- 14
16 -- 42
16 -- 17
17 -- 16
17 -- 21
18 -- 21
18 -- 40
19 -- 20
19 -- 7
20 -- 21
20 -- 19
20 -- 15
21 -- 18
21 -- 20
21 -- 17
22 -- 23
22 -- 24
23 -- 22
23 -- 37
24 -- 25
24 -- 29
24 -- 22
25 -- 24
26 -- 30
26 -- 2
27 -- 30
27 -- 34
28 -- 29
28 -- 35
28 -- 5
29 -- 30
29 -- 28
29 -- 24
30 -- 27
30 -- 29
30 -- 26
31 -- 32
32 -- 33
32 -- 31
33 -- 32
33 -- 34
34 -- 33
34 -- 27
35 -- 28
36 -- 2
37 -- 38
37 -- 23
38 -- 37
38 -- 39
38 -- 46
39 -- 40
39 -- 38
40 -- 39
40 -- 18
41 -- 42
42 -- 41
42 -- 16
43 -- 44
44 -- 43
44 -- 71
44 -- 72
45 -- 72
46 -- 47
46 -- 60
46 -- 38
47 -- 46
47 -- 63
48 -- 60
48 -- 58
48 -- 61
49 -- 51
50 -- 51
50 -- 54
51 -- 50
51 -- 52
51 -- 49
52 -- 51
53 -- 55
54 -- 55
54 -- 50
55 -- 56
55 -- 54
55 -- 53
56 -- 55
56 -- 57
56 -- 58
57 -- 56
58 -- 56
58 -- 59
58 -- 48
59 -- 58
60 -- 48
60 -- 46
61 -- 67
61 -- 48
62 -- 64
62 -- 65
63 -- 47
64 -- 62
65 -- 66
65 -- 62
66 -- 65
66 -- 67
67 -- 68
67 -- 66
67 -- 61
68 -- 67
68 -- 69
69 -- 70
69 -- 68
70 -- 69
70 -- 71
70 -- 74
71 -- 44
71 -- 70
72 -- 45
72 -- 44
73 -- 75
74 -- 76
74 -- 70
75 -- 76
75 -- 73
76 -- 75
76 -- 74
76 -- 77
77 -- 78
77 -- 76
77 -- 89
78 -- 77
79 -- 80
79 -- 81
80 -- 79
80 -- 82
81 -- 79
81 -- 105
82 -- 80
82 -- 83
82 -- 85
83 -- 84
83 -- 82
84 -- 83
84 -- 106
85 -- 108
85 -- 82
86 -- 108
87 -- 103
87 -- 104
88 -- 103
89 -- 77
89 -- 96
90 -- 99
91 -- 92
91 -- 93
92 -- 91
93 -- 94
93 -- 91
94 -- 93
94 -- 97
94 -- 98
95 -- 96
96 -- 95
96 -- 99
96 -- 89
97 -- 94
98 -- 99
98 -- 94
98 -- 100
99 -- 98
99 -- 90
99 -- 96
100 -- 101
100 -- 98
101 -- 100
101 -- 102
102 -- 101
102 -- 103
102 -- 115
103 -- 102
103 -- 88
103 -- 87
104 -- 107
104 -- 87
105 -- 81
106 -- 84
107 -- 104
107 -- 110
107 -- 114
108 -- 110
108 -- 86
108 -- 85
109 -- 110
109 -- 111
110 -- 109
110 -- 108
110 -- 107
111 -- 112
111 -- 109
112 -- 113
112 -- 111
113 -- 112
114 -- 107
115 -- 132
115 -- 102
116 -- 118
116 -- 119
117 -- 124
118 -- 116
119 -- 120
119 -- 116
119 -- 122
120 -- 119
121 -- 122
122 -- 121
122 -- 124
122 -- 119
123 -- 125
124 -- 122
124 -- 126
124 -- 117
125 -- 123
125 -- 127
126 -- 127
126 -- 124
127 -- 126
127 -- 128
127 -- 125
128 -- 127
128 -- 130
129 -- 130
130 -- 129
130 -- 128
130 -- 131
131 -- 132
131 -- 133
131 -- 130
132 -- 131
132 -- 115
132 -- 134
133 -- 131
133 -- 135
134 -- 132
135 -- 136
135 -- 137
135 -- 133
136 -- 135
136 -- 138
137 -- 135
138 -- 140
138 -- 136
139 -- 141
139 -- 142
140 -- 138
140 -- 143
140 -- 144
141 -- 139
142 -- 144
142 -- 139
143 -- 140
144 -- 142
144 -- 140
 } 


Peso total = 75206
Tempo total = 3.692 s


