strict graph gulosoRandomizado{ 
1 -- 71
2 -- 74
3 -- 47
3 -- 72
3 -- 73
4 -- 47
5 -- 47
5 -- 76
5 -- 55
6 -- 11
7 -- 25
7 -- 12
7 -- 49
8 -- 36
9 -- 59
10 -- 29
10 -- 54
11 -- 16
11 -- 6
12 -- 7
13 -- 79
13 -- 53
13 -- 41
14 -- 82
15 -- 57
15 -- 44
16 -- 11
16 -- 45
16 -- 82
17 -- 22
17 -- 36
17 -- 35
18 -- 68
18 -- 37
19 -- 92
20 -- 88
21 -- 63
21 -- 87
22 -- 17
23 -- 66
24 -- 94
25 -- 7
25 -- 30
26 -- 96
26 -- 32
27 -- 70
27 -- 32
28 -- 33
29 -- 10
29 -- 80
29 -- 71
30 -- 25
30 -- 72
31 -- 98
32 -- 27
32 -- 26
33 -- 28
33 -- 83
34 -- 52
35 -- 78
35 -- 17
36 -- 17
36 -- 8
37 -- 54
37 -- 42
37 -- 18
38 -- 66
38 -- 107
39 -- 110
39 -- 67
40 -- 83
40 -- 110
40 -- 58
41 -- 13
42 -- 37
42 -- 92
43 -- 113
44 -- 15
45 -- 63
45 -- 16
45 -- 62
46 -- 91
47 -- 3
47 -- 5
47 -- 4
48 -- 95
49 -- 7
49 -- 99
50 -- 117
51 -- 121
51 -- 101
51 -- 118
52 -- 34
52 -- 101
53 -- 13
54 -- 37
54 -- 10
55 -- 126
55 -- 5
56 -- 106
56 -- 98
56 -- 74
57 -- 103
57 -- 15
58 -- 40
58 -- 100
59 -- 77
59 -- 9
60 -- 103
60 -- 88
61 -- 129
62 -- 45
62 -- 68
63 -- 45
63 -- 112
63 -- 21
64 -- 108
64 -- 111
64 -- 134
65 -- 107
65 -- 108
65 -- 115
66 -- 38
66 -- 23
67 -- 138
67 -- 39
68 -- 62
68 -- 18
69 -- 138
70 -- 27
70 -- 139
71 -- 29
71 -- 139
71 -- 1
72 -- 3
72 -- 30
73 -- 3
74 -- 116
74 -- 56
74 -- 2
75 -- 80
75 -- 146
76 -- 95
76 -- 104
76 -- 5
77 -- 59
77 -- 146
78 -- 35
78 -- 106
78 -- 119
79 -- 85
79 -- 13
79 -- 129
80 -- 75
80 -- 29
80 -- 124
81 -- 147
82 -- 128
82 -- 16
82 -- 14
83 -- 127
83 -- 40
83 -- 33
84 -- 125
84 -- 89
84 -- 112
85 -- 79
85 -- 154
85 -- 103
86 -- 104
86 -- 133
86 -- 91
87 -- 21
87 -- 133
87 -- 135
88 -- 159
88 -- 60
88 -- 20
89 -- 84
90 -- 158
91 -- 109
91 -- 86
91 -- 46
92 -- 136
92 -- 19
92 -- 42
93 -- 140
94 -- 24
94 -- 163
95 -- 76
95 -- 48
96 -- 26
97 -- 125
98 -- 56
98 -- 31
99 -- 117
99 -- 49
100 -- 58
101 -- 51
101 -- 143
101 -- 52
102 -- 170
102 -- 152
102 -- 169
103 -- 57
103 -- 60
103 -- 85
104 -- 122
104 -- 86
104 -- 76
105 -- 134
106 -- 56
106 -- 134
106 -- 78
107 -- 65
107 -- 149
107 -- 38
108 -- 64
108 -- 65
108 -- 113
109 -- 91
109 -- 180
110 -- 40
110 -- 137
110 -- 39
111 -- 179
111 -- 64
112 -- 63
112 -- 84
112 -- 182
113 -- 108
113 -- 43
114 -- 182
115 -- 65
116 -- 74
117 -- 99
117 -- 50
118 -- 51
119 -- 78
120 -- 148
120 -- 126
121 -- 172
121 -- 192
121 -- 51
122 -- 104
122 -- 193
123 -- 141
123 -- 171
123 -- 150
124 -- 80
124 -- 142
125 -- 84
125 -- 97
126 -- 144
126 -- 55
126 -- 120
127 -- 83
127 -- 155
128 -- 82
129 -- 61
129 -- 174
129 -- 79
130 -- 198
131 -- 175
131 -- 176
131 -- 173
132 -- 150
132 -- 160
133 -- 86
133 -- 87
134 -- 106
134 -- 64
134 -- 105
